caddy  | {"level":"info","ts":1692699546.9252439,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
fastapi  | INFO:     Application startup complete.
fastapi  | INFO:     Uvicorn running on http://0.0.0.0:9080 (Press CTRL+C to quit)
fastapi  | INFO:     172.25.0.4:41810 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:41810 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:47278 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:53170 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:53170 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:40928 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:40928 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:40928 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:40928 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:34596 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:34596 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:59364 - "POST /text-to-image?text=a%20cat%20reading%20a%20book%20on%20a%20beach HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:48764 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:48764 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:48764 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:35926 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:35926 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:59846 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:59846 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:59846 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44852 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44852 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44852 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:52214 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:51330 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:51334 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:51334 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:47002 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:47002 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:47774 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:47774 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:47774 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:47774 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:34214 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:34214 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:34214 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | obj_prefix='sdxl-outputs/6e3d3a2c-e19b-4404-9909-4c7ad2317588/result.jpeg', uid='6e3d3a2c-e19b-4404-9909-4c7ad2317588', bucket_name='emlo3'
fastapi  | INFO:     172.25.0.4:49422 - "GET /results?uid=6e3d3a2c-e19b-4404-9909-4c7ad2317588 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:40318 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:59680 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:59680 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:60782 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:60782 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:60782 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:40014 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44648 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44648 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44648 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44648 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44648 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44648 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:44648 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:43486 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:48326 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:48326 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:59092 - "GET / HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:60960 - "POST /text-to-image?text=a%20boy%20playing%20cricket HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:60966 - "GET /results?uid=41a7bd8b-e8fb-46f4-bc7f-3faba22294b4 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:60966 - "GET /results?uid=41a7bd8b-e8fb-46f4-bc7f-3faba22294b4 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:60966 - "GET /results?uid=41a7bd8b-e8fb-46f4-bc7f-3faba22294b4 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:38618 - "GET /results?uid=41a7bd8b-e8fb-46f4-bc7f-3faba22294b4 HTTP/1.1" 200 OK
fastapi  | obj_prefix='sdxl-outputs/41a7bd8b-e8fb-46f4-bc7f-3faba22294b4/result.jpeg', uid='41a7bd8b-e8fb-46f4-bc7f-3faba22294b4', bucket_name='emlo3'
fastapi  | INFO:     172.25.0.4:38618 - "GET /results?uid=41a7bd8b-e8fb-46f4-bc7f-3faba22294b4 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:43414 - "POST /text-to-image?text=a%20dog%20with%20sunglasses%20riding%20a%20motorbike HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:41614 - "GET /results?uid=b8233160-4f1c-41b3-a932-adc21c13003a HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:41616 - "GET /results?uid=b8233160-4f1c-41b3-a932-adc21c13003a HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:51450 - "GET /results?uid=b8233160-4f1c-41b3-a932-adc21c13003a HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:51450 - "GET /results?uid=b8233160-4f1c-41b3-a932-adc21c13003a HTTP/1.1" 200 OK
fastapi  | obj_prefix='sdxl-outputs/b8233160-4f1c-41b3-a932-adc21c13003a/result.jpeg', uid='b8233160-4f1c-41b3-a932-adc21c13003a', bucket_name='emlo3'
fastapi  | INFO:     172.25.0.4:51084 - "GET /results?uid=b8233160-4f1c-41b3-a932-adc21c13003a HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:39440 - "POST /text-to-image?text=a%20man%20with%20a%20laptop%20on%20Mars HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:39456 - "GET /results?uid=108fcfb2-2a04-439c-9379-6323a53ff484 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:39072 - "GET /results?uid=108fcfb2-2a04-439c-9379-6323a53ff484 HTTP/1.1" 200 OK
fastapi  | INFO:     172.25.0.4:39072 - "GET /results?uid=108fcfb2-2a04-439c-9379-6323a53ff484 HTTP/1.1" 200 OK
fastapi  | obj_prefix='sdxl-outputs/108fcfb2-2a04-439c-9379-6323a53ff484/result.jpeg', uid='108fcfb2-2a04-439c-9379-6323a53ff484', bucket_name='emlo3'
fastapi  | INFO:     172.25.0.4:34048 - "GET /results?uid=108fcfb2-2a04-439c-9379-6323a53ff484 HTTP/1.1" 200 OK
docker-torchserver-1  | WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
docker-torchserver-1  | 2023-08-22T10:19:07,398 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
docker-torchserver-1  | 2023-08-22T10:19:07,465 [INFO ] main org.pytorch.serve.metrics.configuration.MetricConfiguration - Successfully loaded metrics configuration from /home/venv/lib/python3.9/site-packages/ts/configs/metrics.yaml
docker-torchserver-1  | 2023-08-22T10:19:07,569 [INFO ] main org.pytorch.serve.ModelServer - 
docker-torchserver-1  | Torchserve version: 0.8.1
docker-torchserver-1  | TS Home: /home/venv/lib/python3.9/site-packages
docker-torchserver-1  | Current directory: /home/model-server/model-store
docker-torchserver-1  | Temp directory: /home/model-server/tmp
docker-torchserver-1  | Metrics config path: /home/venv/lib/python3.9/site-packages/ts/configs/metrics.yaml
docker-torchserver-1  | Number of GPUs: 1
docker-torchserver-1  | Number of CPUs: 4
docker-torchserver-1  | Max heap size: 3952 M
docker-torchserver-1  | Python executable: /home/venv/bin/python
docker-torchserver-1  | Config file: /home/model-server/model-store/config.properties
docker-torchserver-1  | Inference address: http://0.0.0.0:8080
docker-torchserver-1  | Management address: http://0.0.0.0:8081
docker-torchserver-1  | Metrics address: http://0.0.0.0:8082
docker-torchserver-1  | Model Store: /tmp/models
docker-torchserver-1  | Initial Models: all
docker-torchserver-1  | Log dir: /home/model-server/model-store/logs
docker-torchserver-1  | Metrics dir: /home/model-server/model-store/logs
docker-torchserver-1  | Netty threads: 0
docker-torchserver-1  | Netty client threads: 0
docker-torchserver-1  | Default workers per model: 1
docker-torchserver-1  | Blacklist Regex: N/A
docker-torchserver-1  | Maximum Response Size: 655350000
docker-torchserver-1  | Maximum Request Size: 6553500
docker-torchserver-1  | Limit Maximum Image Pixels: true
docker-torchserver-1  | Prefer direct buffer: false
docker-torchserver-1  | Allowed Urls: [file://.*|http(s)?://.*]
docker-torchserver-1  | Custom python dependency for model allowed: true
docker-torchserver-1  | Enable metrics API: false
docker-torchserver-1  | Metrics mode: log
docker-torchserver-1  | Disable system metrics: false
docker-torchserver-1  | Workflow Store: /tmp/models
docker-torchserver-1  | Model config: N/A
docker-torchserver-1  | 2023-08-22T10:19:07,578 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
docker-torchserver-1  | 2023-08-22T10:19:07,598 [DEBUG] main org.pytorch.serve.ModelServer - Loading models from model store: sdxl.mar
docker-torchserver-1  | 2023-08-22T10:20:54,468 [DEBUG] main org.pytorch.serve.wlm.ModelVersionedRefs - Adding new version 1.0 for model sdxl
docker-torchserver-1  | 2023-08-22T10:20:54,469 [DEBUG] main org.pytorch.serve.wlm.ModelVersionedRefs - Setting default version to 1.0 for model sdxl
docker-torchserver-1  | 2023-08-22T10:22:33,584 [INFO ] main org.pytorch.serve.wlm.ModelManager - Model sdxl loaded.
docker-torchserver-1  | 2023-08-22T10:22:33,585 [DEBUG] main org.pytorch.serve.wlm.ModelManager - updateModel: sdxl, count: 1
docker-torchserver-1  | 2023-08-22T10:22:33,600 [DEBUG] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/home/venv/bin/python, /home/venv/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /home/model-server/tmp/.ts.sock.9000, --metrics-config, /home/venv/lib/python3.9/site-packages/ts/configs/metrics.yaml]
docker-torchserver-1  | 2023-08-22T10:22:33,604 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
docker-torchserver-1  | 2023-08-22T10:22:33,696 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://0.0.0.0:8080
docker-torchserver-1  | 2023-08-22T10:22:33,697 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
docker-torchserver-1  | 2023-08-22T10:22:33,698 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://0.0.0.0:8081
docker-torchserver-1  | Model server started.
docker-torchserver-1  | 2023-08-22T10:22:34,047 [WARN ] pool-3-thread-1 org.pytorch.serve.metrics.MetricCollector - worker pid is not available yet.
docker-torchserver-1  | 2023-08-22T10:22:34,806 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,808 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:44.61778259277344|#Level:Host|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,808 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:52.23052978515625|#Level:Host|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,809 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:53.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,809 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,810 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,811 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,812 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:13438.3828125|#Level:Host|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,812 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:2021.8046875|#Level:Host|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,813 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:15.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692699754
docker-torchserver-1  | 2023-08-22T10:22:34,960 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=92
docker-torchserver-1  | 2023-08-22T10:22:34,961 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000
docker-torchserver-1  | 2023-08-22T10:22:34,971 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Successfully loaded /home/venv/lib/python3.9/site-packages/ts/configs/metrics.yaml.
docker-torchserver-1  | 2023-08-22T10:22:34,971 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - [PID]92
docker-torchserver-1  | 2023-08-22T10:22:34,971 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Torch worker started.
docker-torchserver-1  | 2023-08-22T10:22:34,972 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Python runtime: 3.9.17
docker-torchserver-1  | 2023-08-22T10:22:34,972 [DEBUG] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - W-9000-sdxl_1.0 State change null -> WORKER_STARTED
docker-torchserver-1  | 2023-08-22T10:22:34,979 [INFO ] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000
docker-torchserver-1  | 2023-08-22T10:22:34,986 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.
docker-torchserver-1  | 2023-08-22T10:22:34,988 [INFO ] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req.cmd LOAD to backend at: 1692699754988
docker-torchserver-1  | 2023-08-22T10:22:35,019 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - model_name: sdxl, batchSize: 1
docker-torchserver-1  | 2023-08-22T10:22:35,269 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Created a temporary directory at /home/model-server/tmp/tmppjvuiko1
docker-torchserver-1  | 2023-08-22T10:22:35,269 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Writing /home/model-server/tmp/tmppjvuiko1/_remote_module_non_scriptable.py
docker-torchserver-1  | 2023-08-22T10:22:35,818 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Enabled tensor cores
docker-torchserver-1  | 2023-08-22T10:22:35,818 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - proceeding without onnxruntime
docker-torchserver-1  | 2023-08-22T10:22:35,818 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Loading sdxl_handler...
docker-torchserver-1  | 2023-08-22T10:22:35,819 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - torch.cuda.is_available() = True
docker-torchserver-1  | 2023-08-22T10:22:35,819 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - gpu_id = 0
docker-torchserver-1  | 2023-08-22T10:23:34,993 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:23:34,993 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:41.37590026855469|#Level:Host|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:23:34,994 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:55.472412109375|#Level:Host|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:23:34,994 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:57.3|#Level:Host|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:23:34,994 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:0.00868507903421921|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:23:34,995 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:2.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:23:34,995 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:23:34,995 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:13342.9375|#Level:Host|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:23:34,996 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:2117.23828125|#Level:Host|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:23:34,996 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:15.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692699814
docker-torchserver-1  | 2023-08-22T10:24:20,404 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - 
docker-torchserver-1  | 2023-08-22T10:24:21,544 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
docker-torchserver-1  | 2023-08-22T10:24:22,073 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - Loading pipeline components...:  29%|██▊       | 2/7 [00:01<00:02,  1.75it/s]
docker-torchserver-1  | 2023-08-22T10:24:22,196 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.81it/s]
docker-torchserver-1  | 2023-08-22T10:24:22,515 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - Loading pipeline components...:  71%|███████▏  | 5/7 [00:01<00:00,  3.50it/s]
docker-torchserver-1  | 2023-08-22T10:24:22,516 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  4.34it/s]
docker-torchserver-1  | 2023-08-22T10:24:22,516 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  3.32it/s]
docker-torchserver-1  | 2023-08-22T10:24:37,101 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:37,111 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15311813354492|#Level:Host|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:37,111 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.695194244384766|#Level:Host|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:37,112 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:37,112 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:7.92947715824214|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:37,112 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:1826.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:37,113 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:37,113 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12339.27734375|#Level:Host|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:37,113 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3111.51171875|#Level:Host|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:37,113 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692699877
docker-torchserver-1  | 2023-08-22T10:24:57,031 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - compiling model for torch > 2.0 ...
docker-torchserver-1  | 2023-08-22T10:24:57,035 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - model compiled successfully...
docker-torchserver-1  | 2023-08-22T10:24:57,035 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - loaded StableDiffusionXL model from /home/model-server/tmp/models/34b437064f9c478496438afee2a9788e/sdxl-1.0-model.zip
docker-torchserver-1  | 2023-08-22T10:24:57,053 [DEBUG] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - sent a reply, jobdone: true
docker-torchserver-1  | 2023-08-22T10:24:57,054 [INFO ] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 142033
docker-torchserver-1  | 2023-08-22T10:24:57,054 [DEBUG] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - W-9000-sdxl_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
docker-torchserver-1  | 2023-08-22T10:24:57,056 [INFO ] W-9000-sdxl_1.0 TS_METRICS - WorkerLoadTime.Milliseconds:143458.0|#WorkerName:W-9000-sdxl_1.0,Level:Host|#hostname:56834ae307e3,timestamp:1692699897
